"__AggregationOverrideSettings","__AggregationSettings","__ViewSettings","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","NumChildren","NumDescendents","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"","","","1.6556543837357052","9.82431378064708E-4","0.6039907904834997","0.6371130104463438","325",,"4","false","PgB22_g040","270.78153846153845","0","325",,,"0","0.9984752223634054","true","0","PgB22_g040","73026","0.36790969899665554"
"","","","2.229987293519695","0.002598158163385436","0.44843304843304843","0.47058823529411764","17",,"4","false","PgR055_g015","214.23529411764707","0","17",,,"0","0.9971395644336751","true","0","PgR055_g015","46414","0.36107529014978673"
"","","","1.9326556543837357","0.0013968265371624793","0.517422748191979","0.49316221333894383","98",,"4","false","PgB25_g016","224.57142857142858","0","98",,,"0","0.9978310333618983","true","0","PgB25_g016","50270","0.3022495673908864"
"","","","1.8754764930114358","9.061776901583361E-4","0.5331978319783198","0.5357853674070536","159",,"4","false","PgR057_g055","244.44654088050314","0","159",,,"0","0.9979640081557873","true","0","PgR057_g055","32084","0.33624008374209513"
"","","","1.869123252858958","4.959642316378678E-4","0.5350101971447995","0.6230816451810927","181",,"4","false","PgR057_g056","252.76243093922653","0","181",,,"0","0.9979787831328861","true","0","PgR057_g056","27208","0.3555027158076322"
"","","","1.7458703939008895","0.0011634495929923685","0.5727802037845706","0.5885898663262773","238",,"4","false","PgB32_g009","262.52521008403363","0","238",,,"0","0.9982654176886027","true","0","PgB32_g009","54258","0.35003361344537814"
"","","","2.110546378653113","2.469727655939159E-4","0.4738109572546659","0.5037878787878788","33",,"4","false","PgR058_g013","197.03030303030303","0","33",,,"0","0.9974173340031323","true","0","PgR058_g013","7506","0.29407507914970604"
"","","","1.6086404066073698","0.0011522681696889004","0.6216429699842022","0.622580189345768","337",,"3","false","PgB33_g008","272.8041543026706","0","337",,,"0","0.9985845571939364","true","0","PgB33_g008","78194","0.35989993971328577"
"","","","1.8449809402795425","0.0012384312867987238","0.5420110192837466","0.5472800292077401","166",,"4","false","PgB36X_g002","253.96385542168676","0","166",,,"0","0.9980349280458616","true","0","PgB36X_g002","41996","0.34134926803990157"
"","","","1.6696315120711562","9.431204336568367E-4","0.5989345509893456","0.6586578103527256","296",,"4","false","PgR058_g024","279.2432432432432","0","296",,,"0","0.9984427174137881","true","0","PgR058_g024","58014","0.37133410005750433"
"","","","1.682337992376112","9.472312909937134E-4","0.5944108761329304","0.6786804977158577","282",,"4","false","PgB36X_g004","281.5673758865248","0","282",,,"0","0.9984131674595904","true","0","PgB36X_g004","50424","0.3719516194009575"
"","","","1.6022871664548919","0.0016745094775493313","0.6241078509119746","0.5959048071055665","344",,"4","false","PgB39_g003","266.5668604651163","0","344",,,"0","0.9985993321710351","true","0","PgB39_g003","94296","0.35213587908205585"
"","","","2.2592121982210926","9.816801243658152E-5","0.44263217097862767","0.4065934065934066","14",,"4","false","PgR059_g036","157.42857142857142","0","14",,,"0","0.9970715995390207","true","0","PgR059_g036","1658","0.27426580388252864"
"","","","2.273189326556544","0.0025822737399672662","0.43991056456120736","0.37362637362637363","14",,"4","false","PgR059_g037","159.64285714285714","0","14",,,"0","0.9970390945894034","true","0","PgR059_g037","64548","0.2834306013702106"
"","","","1.522236340533672","0.00909371264697287","0.6569282136894825","0.50048436470725","394",,"4","false","PgR059_g038","245.5989847715736","0","394",,,"0","0.9987854968824799","true","0","PgR059_g038","278802","0.3189597204825631"
"","","","1.4866581956797966","0.007417243779539876","0.6726495726495727","0.4867662029182219","421",,"3","false","PgR060_g019","243.07600950118766","0","421",,,"0","0.998868236754233","true","0","PgR060_g019","252020","0.3156831292223216"
"","","","1.7522236340533672","6.66724386281076E-4","0.5707034082668601","0.656169879045637","258",,"4","false","PgB41X_g004","268.0077519379845","0","258",,,"0","0.9982506427115038","true","0","PgB41X_g004","50150","0.36864890225307356"
"","","","1.991105463786531","6.678418487405224E-4","0.5022335673261008","0.44555444555444557","78",,"4","false","PgR061_g002","216.35897435897436","0","78",,,"0","0.9976951035725894","true","0","PgR061_g002","16860","0.3013356188843654"
"","","","2.133418043202033","6.751482494844607E-5","0.46873138773079215","0.5248933143669986","38",,"4","false","PgR062_g011","233.68421052631578","0","38",,,"0","0.9973641440855767","true","0","PgR062_g011","2108","0.35896192093136065"
"","","","1.6213468869123253","0.0032007868071686207","0.6167711598746082","0.5919985352009521","331",,"4","false","PgR062_g024","264.63746223564954","0","331",,,"0","0.9985550072397388","true","0","PgR062_g024","127464","0.3500495532217587"
"","","","1.7547649301143584","9.343030409885039E-4","0.5698769007965242","0.6578806566979246","267",,"4","false","PgE007_g004","267.62546816479403","0","267",,,"0","0.9982447327206644","true","0","PgE007_g004","55832","0.37430135407663495"
"","","","1.5895806861499364","0.0027522285858871","0.6290967226219025","0.5975905575905576","351",,"3","false","PgR062_g031","267.017094017094","0","351",,,"0","0.9986288821252327","true","0","PgR062_g031","121860","0.3518011778881344"
"","","","1.5667090216010164","0.0015499155767024196","0.6382806163828062","0.5932482269503546","376",,"4","false","PgE008_g002","266.6489361702128","0","376",,,"0","0.9986820720427884","true","0","PgE008_g002","114838","0.35364580393927425"
"","","","1.7712833545108004","7.459355860153741E-4","0.5645624103299857","0.6698918611269209","252",,"4","false","PgE009_g004","266.30555555555554","0","252",,,"0","0.9982063177802075","true","0","PgE009_g004","47210","0.37089910244506347"
"","","","1.8259212198221093","0.002303933078576401","0.5476687543493389","0.4782937736498108","171",,"4","false","PgR062_g032","225.97076023391813","0","171",,,"0","0.9980792529771578","true","0","PgR062_g032","61902","0.29929902017737503"
"","","","1.7166454891994918","0.001957441784681263","0.5825314581791265","0.5986294820717132","251",,"3","false","PgR062_g033","267.0398406374502","0","251",,,"0","0.998333382583257","true","0","PgR062_g033","72532","0.35183114708491464"
"","","","1.6162642947903432","0.0010066833697317777","0.6187106918238994","0.6456727477042473","338",,"4","false","PgE010_g001","275.23668639053255","0","338",,,"0","0.9985668272214178","true","0","PgE010_g001","81712","0.3660062319023039"
"","","","1.5832274459974587","0.0015233491488619952","0.6316211878009631","0.6070090957731408","357",,"3","false","PgE010_g003","268.64145658263305","0","357",,,"0","0.9986436571023315","true","0","PgE010_g003","100634","0.3544082540667982"
"","","","1.8348157560355782","4.214057870963735E-4","0.5450138504155124","0.6837610451105568","218",,"4","false","PgE016_g003","258.6330275229358","0","218",,,"0","0.9980585680092195","true","0","PgE016_g003","30032","0.36737645954962467"
"","","","1.8996188055908514","7.402187599773445E-4","0.5264214046822743","0.7628287205751995","143",,"4","false","PgR066_g019","294.75524475524475","0","143",,,"0","0.9979078632428119","true","0","PgR066_g019","25212","0.40655895828309624"
"","","","2.090216010165184","0.001338498712059322","0.478419452887538","0.3971631205673759","48",,"4","false","PgR066_g022","173.625","0","48",,,"0","0.9974646139298484","true","0","PgR066_g022","35776","0.2587555886736215"
"","","","1.5730622617534942","0.0020488593867998076","0.635702746365105","0.5997335997335997","364",,"4","false","PgE018_g002","267.9010989010989","0","364",,,"0","0.9986672970656896","true","0","PgE018_g002","115680","0.35250144592249855"
"","","","1.6797966963151207","0.0010649337061034356","0.5953101361573374","0.6256413877512592","292",,"4","false","PgE019_g002","270.722602739726","0","292",,,"0","0.9984190774504299","true","0","PgE019_g002","66348","0.36192861328840376"
"","","","1.5514612452350698","0.004176225486139122","0.6445536445536446","0.5515136204791378","378",,"4","false","PgR067_g030","258.36507936507934","0","378",,,"0","0.9987175319878254","true","0","PgR067_g030","169094","0.3386174041482036"
"","","","1.5730622617534942","0.0015696922439595148","0.635702746365105","0.6047553093259465","361",,"4","false","PgE023_g003","269.69529085872574","0","361",,,"0","0.9986672970656896","true","0","PgE023_g003","103648","0.35346696049636406"
"","","","1.7522236340533672","0.003358199784203805","0.5707034082668601","0.5787688589138825","227",,"4","false","PgR069_g010","252.20264317180616","0","227",,,"0","0.9982506427115038","true","0","PgR069_g010","132260","0.3336013798568865"
"","","","2.1207115628970774","5.945411485304951E-5","0.4715398442180947","0.5333333333333333","31",,"4","false","PgR069_g034","222.25806451612902","0","31",,,"0","0.9973936940397742","true","0","PgR069_g034","1666","0.33523086654016443"
"","","","1.5514612452350698","0.0018803743561223126","0.6445536445536446","0.5776082463011314","384",,"4","false","PgE029_g003","263.7265625","0","384",,,"0","0.9987175319878254","true","0","PgE029_g003","119946","0.34792422493403696"
"","","","1.878017789072427","0.0010788150553677424","0.5324763193504736","0.6511881008525304","149",,"4","false","PgR071_g020","275.255033557047","0","149",,,"0","0.9979580981649478","true","0","PgR071_g020","31356","0.3739878173329443"
"","","","1.7395171537484118","9.928711645718357E-4","0.574872169466764","0.6176879782457472","252",,"4","false","PgE030_g003","264.94444444444446","0","252",,,"0","0.9982801926657013","true","0","PgE030_g003","54862","0.3575498575498576"
"","","","1.8818297331639136","9.500380428078666E-4","0.5313977042538826","0.59745887914902","143",,"4","false","PgR071_g041","250.1958041958042","0","143",,,"0","0.9979492331786887","true","0","PgR071_g041","30638","0.3385599515504793"
"","","","2.0101651842439643","2.1608350126031304E-4","0.4974715549936789","0.5366581415174766","69",,"4","false","PgR073_g014","246.33333333333334","0","69",,,"0","0.997650778641293","true","0","PgR073_g014","8314","0.346460384435068"
"","","","1.8017789072426937","9.801540156751428E-4","0.5550070521861777","0.6183755623964007","206",,"3","false","PgR075_g007","268.1019417475728","0","206",,,"0","0.9981353978901333","true","0","PgR075_g007","46954","0.3637746835109536"
"","","","1.7611181702668361","9.073398548589386E-4","0.5678210678210678","0.6243566176470589","256",,"4","false","PgE032_g002","255.0234375","0","256",,,"0","0.9982299577435655","true","0","PgE032_g002","56284","0.3537079576976422"
"","","","1.8792884371029226","6.97747118630059E-4","0.5321162947937795","0.6504927499843073","179",,"4","false","PgE035_g003","258.89385474860336","0","179",,,"0","0.9979551431695282","true","0","PgE035_g003","27690","0.36722532588454376"
"","","","1.7839898348157561","0.002052309851211891","0.5605413105413105","0.543134328358209","201",,"3","false","PgR075_g019","247.49751243781094","0","201",,,"0","0.9981767678260098","true","0","PgR075_g019","68374","0.32737766195477636"
"","","","1.9923761118170267","2.568066708662561E-4","0.5019132653061225","0.5460358056265985","69",,"3","false","PgR075_g027","227.6231884057971","0","69",,,"0","0.9976921485771697","true","0","PgR075_g027","8314","0.31439666906878055"
"","","","1.6353240152477764","0.0011126550143419735","0.6114996114996115","0.6453349843342526","327",,"4","false","PgE040_g002","275.11620795107035","0","327",,,"0","0.9985225022901215","true","0","PgE040_g002","74058","0.36731135908020074"
"","","","1.5552731893265566","0.004515030674828638","0.6429738562091504","0.5408484848484848","375",,"3","false","PgE043_g003","255.064","0","375",,,"0","0.9987086670015661","true","0","PgE043_g003","175402","0.33472965879265093"
"","","","1.5260482846251588","0.0031941884721152216","0.6552872606161532","0.543395985168137","396",,"4","false","PgE045_g002","255.99242424242425","0","396",,,"0","0.9987766318962206","true","0","PgE045_g002","161208","0.3346306199247376"
"","","","1.6264294790343075","0.0037624726377055136","0.61484375","0.5400667273278739","315",,"3","false","PgR075_g044","249.75873015873015","0","315",,,"0","0.9985431872580598","true","0","PgR075_g044","146436","0.32605578349703673"
"","","","1.554002541296061","0.0041227422413171256","0.6434995911692559","0.5532877857534089","373",,"3","false","PgR076_g009","258.171581769437","0","373",,,"0","0.9987116219969858","true","0","PgR076_g009","157246","0.3374791918554732"
"","","","1.9135959339263025","6.219078509120521E-4","0.5225763612217795","0.6215233881163085","113",,"4","false","PgR076_g020","265.6725663716814","0","113",,,"0","0.9978753582931946","true","0","PgR076_g020","21052","0.35708678275763633"
"","","","1.698856416772554","7.223338593960472E-4","0.5886312640239342","0.6837884531084809","279",,"4","false","PgR077_g021","284.921146953405","0","279",,,"0","0.9983747525191335","true","0","PgR077_g021","44828","0.38091062426925804"
"","","","1.6429479034307497","9.672420045060565E-4","0.608662026295437","0.647135742168721","323",,"4","false","PgE050_g001","275.7647058823529","0","323",,,"0","0.9985047723176029","true","0","PgE050_g001","66184","0.36965778268411925"
"","","","1.8297331639135959","8.2335253101806E-4","0.5465277777777778","0.6023182522301159","194",,"4","false","PgR077_g027","265.7474226804124","0","194",,,"0","0.9980703879908986","true","0","PgR077_g027","36324","0.36453693097450257"
"","","","1.7077509529860229","7.410139982655466E-4","0.5855654761904762","0.7214640374521208","266",,"4","false","PgE050_g003","289.33458646616543","0","266",,,"0","0.9983540675511953","true","0","PgE050_g003","44816","0.38424247870672695"
"","","","1.6162642947903432","0.0016862084883297978","0.6187106918238994","0.6107853950194462","322",,"4","false","PgR077_g037","269.10869565217394","0","322",,,"0","0.9985668272214178","true","0","PgR077_g037","89756","0.3504019474637681"
"","","","1.5870393900889455","0.0015976243538385231","0.6301040832666133","0.6044699140401146","350",,"4","false","PgE052_g001","268.5885714285714","0","350",,,"0","0.9986347921160722","true","0","PgE052_g001","102898","0.35201647631529676"
"","","","1.770012706480305","6.422076769175858E-4","0.5649676956209619","0.6470285655498783","242",,"4","false","PgE056_g002","264.8388429752066","0","242",,,"0","0.9982092727756272","true","0","PgE056_g002","47082","0.3632905939303246"
"","","","1.8932655654383737","6.908959579586429E-4","0.5281879194630872","0.6787753697970417","171",,"4","false","PgR078_g001","257.1637426900585","0","171",,,"0","0.9979226382199108","true","0","PgR078_g001","38634","0.3658090223187176"
"","","","1.841168996188056","6.411317629967994E-4","0.5431331953071084","0.6709816612729234","207",,"4","false","PgE056_g003","260.463768115942","0","207",,,"0","0.9980437930321208","true","0","PgE056_g003","39906","0.36788667812986164"
"","","","1.6886912325285897","0.002725086998232914","0.5921745673438675","0.5481329412417466","269",,"3","false","PgR079_g014","253.2193308550186","0","269",,,"0","0.9983983924824916","true","0","pck-3","97838","0.3318733038728946"
"","","","1.5781448538754765","0.0017409962043690864","0.6336553945249597","0.5995383194829178","361",,"4","false","PgE057_g001","268.1191135734072","0","361",,,"0","0.9986554770840105","true","0","PgE057_g001","107460","0.35278830733343053"
"","","","1.8475222363405337","0.0014406922628976743","0.5412654745529574","0.5709494324045408","153",,"4","false","PgR079_g022","244.71241830065358","0","153",,,"0","0.9980290180550221","true","0","PgR079_g022","61914","0.32412240834523653"
"","","","1.5857687420584499","0.0031067042964890257","0.6306089743589743","0.5463833850560993","355",,"4","false","PgE058_g003","253.5323943661972","0","355",,,"0","0.998637747111492","true","0","PgE058_g003","154442","0.33403477518603053"
"","","","1.804320203303685","0.004668158500233885","0.5542253521126761","0.5208671110310454","183",,"3","false","PgR080_g032","238.0983606557377","0","183",,,"0","0.9981294878992938","true","0","PgR080_g032","170174","0.3141139322635062"
"","","","1.9504447268106735","6.818598413387568E-4","0.5127035830618892","0.48318462594371997","94",,"4","false","PgR080_g039","210.53191489361703","0","94",,,"0","0.9977896634260216","true","0","PgR080_g039","19974","0.28721952918638066"
"","","","1.8017789072426937","5.619073432682819E-4","0.5550070521861777","0.6981489099136158","221",,"4","false","PgE064_g002","281.0769230769231","0","221",,,"0","0.9981353978901333","true","0","PgE064_g002","31966","0.38822779430514237"
"","","","1.6340533672172808","0.004239479246066656","0.6119751166407466","0.5825955639452572","326",,"4","false","PgR080_g040","262.63803680981596","0","326",,,"0","0.9985254572855412","true","0","PgR080_g040","145702","0.350647489085652"
"","","","2.0241423125794156","4.3150142730955307E-4","0.49403640929064657","0.6071113723185425","83",,"4","false","PgR081_g001","235.93975903614458","0","83",,,"0","0.9976182736916757","true","0","PgR081_g001","14938","0.342935696273466"
"","","","1.7179161372299874","0.001069755050325361","0.5821005917159763","0.6332606570934516","283",,"4","false","PgE066_g002","264.3286219081272","0","283",,,"0","0.9983304275878373","true","0","PgE066_g002","71184","0.3625907022059358"
"","","","1.6175349428208385","0.0014841043330665318","0.6182246661429694","0.6160304410814962","339",,"4","false","PgE067_g002","266.22418879056045","0","339",,,"0","0.9985638722259981","true","0","PgE067_g002","99910","0.35496558505408066"
"","","","1.7890724269377383","0.002038074240668939","0.5589488636363636","0.5022320198401764","191",,"3","false","PgR081_g012","234.06806282722513","0","191",,,"0","0.9981649478443307","true","0","PgR081_g012","71382","0.3071759354687994"
"","","","1.6022871664548919","0.002017245481985145","0.6241078509119746","0.595263972598228","349",,"4","false","PgE068_g004","265.92836676217763","0","349",,,"0","0.9985993321710351","true","0","PgE068_g004","106772","0.35269014159440004"
"","","","1.8487928843710293","0.0021346643540287188","0.540893470790378","0.548966087675765","156",,"3","false","PgR081_g025","249.14102564102564","0","156",,,"0","0.9980260630596022","true","0","PgR081_g025","64362","0.33218803418803416"
"","","","1.590851334180432","0.004877133738565233","0.6285942492012779","0.5190787330006346","342",,"4","false","PgR081_g027","249.61111111111111","0","342",,,"0","0.9986259271298129","true","0","PgR081_g027","177672","0.3250144675925926"
"","","","1.8894536213468869","6.518981099019154E-4","0.5292535305985205","0.6735928668099673","159",,"4","false","PgR082_g032","275.67295597484275","0","159",,,"0","0.9979315032061701","true","0","PgR082_g032","24444","0.3839456211348785"
"","","","1.7560355781448538","0.00487548437621111","0.5694645441389291","0.5133923303834809","226",,"4","false","PgR087_g005","243.81415929203538","0","226",,,"0","0.9982417777252445","true","0","PgR087_g005","152920","0.32336095396821674"
"","","","1.7522236340533672","3.841855192018521E-4","0.5707034082668601","0.7142641691551292","258",,"4","false","PgE080_g001","283.73643410852713","0","258",,,"0","0.9982506427115038","true","0","PgE080_g001","31600","0.3908215345847481"
"","","","1.772554002541296","4.5573803280502895E-4","0.5641577060931899","0.6999932537273157","244",,"4","false","PgE081_g001","276.6885245901639","0","244",,,"0","0.9982033627847876","true","0","PgE081_g001","36074","0.38216647042840324"
"","","","1.8030495552731893","0.0028672567142874355","0.55461592670895","0.53263311274361","182",,"4","false","PgR088_g027","237.15384615384616","0","182",,,"0","0.9981324428947136","true","0","PgR088_g027","110054","0.31163448903264934"
"","","","1.639135959339263","0.0012111863410442533","0.610077519379845","0.6279056678111105","327",,"4","false","PgE081_g002","268.71865443425077","0","327",,,"0","0.9985136373038621","true","0","PgE081_g002","91258","0.36069618044865875"
"","","","1.827191867852605","5.408342133040911E-4","0.547287899860918","0.7193955110435483","212",,"4","false","PgE081_g003","282.08962264150944","0","212",,,"0","0.9980762979817381","true","0","PgE081_g003","32312","0.39453094075735584"
"","","","1.659466327827192","0.004433249756496629","0.6026033690658499","0.5200348432055749","288",,"3","false","PgR089_g007","246.27777777777777","0","288",,,"0","0.9984663573771461","true","0","PgR089_g007","145436","0.3210922787193974"
"","","","1.9072426937738247","2.6126098814133176E-4","0.5243171219187208","0.7250345283132168","183",,"4","false","PgE081_g004","265.0","0","183",,,"0","0.9978901332702934","true","0","PgE081_g004","16676","0.3891336270190896"
"","","","1.7318932655654384","0.0032218312976810925","0.5774027879677183","0.5131588357290996","237",,"3","false","PgR089_g015","248.26160337552741","0","237",,,"0","0.9982979226382199","true","0","PgR089_g015","107820","0.3262307534501017"
"","","","1.8233799237611181","3.7980477786004767E-4","0.5484320557491289","0.6879804612427931","224",,"4","false","PgE082_g001","268.70982142857144","0","224",,,"0","0.9980851629679973","true","0","PgE082_g001","27482","0.38060881222177256"
"","","","1.6480304955527318","7.73469120736212E-4","0.6067848882035467","0.6776622372357095","314",,"4","false","PgE084_g001","282.09554140127386","0","314",,,"0","0.9984929523359238","true","0","PgE084_g001","56848","0.3751270497357366"
"","","","2.0292249047013975","2.8884461846213466E-4","0.4927989981214778","0.4739918176504968","59",,"4","false","PgR089_g049","200.38983050847457","0","59",,,"0","0.9976064537099968","true","0","PgR089_g049","7532","0.283436818258097"
"","","","1.5806861499364675","0.0017446685760783049","0.6326366559485531","0.6098974088122789","354",,"4","false","PgE086_g002","270.3276836158192","0","354",,,"0","0.998649567093171","true","0","PgE086_g002","99076","0.3538320466175644"
"","","","2.04574332909784","0.0011111064534226624","0.4888198757763975","0.3984313725490196","51",,"4","false","PgR090_g030","207.33333333333334","0","51",,,"0","0.9975680387695399","true","0","PgR090_g030","31094","0.2961624649859944"
"","","","1.627700127064803","0.0011157849168944949","0.6143637782982045","0.6353351719479935","327",,"4","false","PgR091_g022","274.62079510703364","0","327",,,"0","0.9985402322626399","true","0","PgR091_g022","71920","0.36421856114991197"
"","","","1.6162642947903432","0.0011720559838205406","0.6187106918238994","0.6444200311269798","331",,"4","false","PgE094_g001","276.5256797583082","0","331",,,"0","0.9985668272214178","true","0","PgE094_g001","79992","0.36432895883835065"
"","","","1.8983481575603558","0.0019712654298226656","0.5267737617135207","0.595894975343196","123",,"4","false","PgR092_g006","247.260162601626","0","123",,,"0","0.9979108182382318","true","0","PgR092_g006","76288","0.33189283570688055"
"","","","1.7687420584498095","0.002421185947578077","0.5653735632183908","0.549052540913006","216",,"4","false","PgR092_g025","254.1851851851852","0","216",,,"0","0.998212227771047","true","0","PgR092_g025","91910","0.3371156302190785"
"","","","1.758576874205845","0.0014137719397931366","0.5686416184971098","0.666295025728988","265",,"4","false","PgE103_g003","268.86037735849055","0","265",,,"0","0.998235867734405","true","0","PgE103_g003","73436","0.3760284998020847"
"","","","1.604828462515883","0.0016009947367282384","0.6231195566112431","0.6063026626221772","345",,"4","false","PgE107_g001","269.2144927536232","0","345",,,"0","0.9985934221801955","true","0","PgE107_g001","103176","0.35704839887748435"
"","","","1.6886912325285897","7.954162635640741E-4","0.5921745673438675","0.6734689234689235","297",,"4","false","PgE109_g003","276.973063973064","0","297",,,"0","0.9983983924824916","true","0","PgE109_g003","58472","0.3763220977894891"
"","","","1.6607369758576873","7.234600053865858E-4","0.6021423106350421","0.6731174554512359","307",,"4","false","PgE112_g001","281.84364820846906","0","307",,,"0","0.9984634023817264","true","0","PgE112_g001","55680","0.37679632113431694"
"","","","1.721728081321474","0.001232222597813993","0.5808118081180812","0.6269202816830814","283",,"4","false","PgE114_g001","261.9893992932862","0","283",,,"0","0.9983215626015779","true","0","PgE114_g001","67726","0.36086694117532536"
"","","","1.6556543837357052","0.0015934787945448053","0.6039907904834997","0.5998892580287929","301",,"4","false","PgR099_g011","267.19269102990035","0","301",,,"0","0.9984752223634054","true","0","PgR099_g011","79480","0.3524969538653039"
"","","","1.7115628970775096","0.0015388976031587961","0.5842613214550854","0.6429102344196684","265",,"4","false","PgR099_g024","277.0037735849057","0","265",,,"0","0.9983452025649361","true","0","PgR099_g024","70126","0.3688465693540688"
"","","","1.6010165184243965","0.0013403134164633762","0.6246031746031746","0.6195023875345564","346",,"3","false","PgR099_g027","271.23988439306356","0","346",,,"0","0.9986022871664549","true","0","PgR099_g027","91004","0.3592581250239253"
"","","","1.6340533672172808","0.0010473025465573822","0.6119751166407466","0.6498490234300348","324",,"4","false","PgE120_g002","276.49691358024694","0","324",,,"0","0.9985254572855412","true","0","PgE120_g002","78040","0.3676820659311794"
"","","","1.8055908513341805","8.441774063294463E-4","0.553835327234342","0.6295763060468943","221",,"4","false","PgE120_g003","261.1990950226244","0","221",,,"0","0.9981265329038741","true","0","PgE120_g003","40440","0.3617715997543275"
"","","","1.6175349428208385","0.0013044443788703956","0.6182246661429694","0.6301575526352975","337",,"4","false","PgE122_g003","273.1186943620178","0","337",,,"0","0.9985638722259981","true","0","PgE122_g003","82480","0.36270742943163053"
"","","","1.7522236340533672","0.004381539677747359","0.5707034082668601","0.52231609489674","217",,"3","false","PgR101_g020","239.69585253456222","0","217",,,"0","0.9982506427115038","true","0","PgR101_g020","133000","0.31332791180988523"
"","","","1.6340533672172808","0.0017378699510906708","0.6119751166407466","0.6206170465989197","331",,"4","false","PgE125_g001","268.81268882175226","0","331",,,"0","0.9985254572855412","true","0","PgE125_g001","93872","0.36082240110302316"
"","","","1.6531130876747142","0.002391028174167945","0.6049192928516526","0.6017597809252317","299",,"4","false","PgR102_g005","268.17391304347825","0","299",,,"0","0.9984811323542447","true","0","PgR102_g005","104066","0.35193426908592945"
"","","","1.95425667090216","0.004335817731336607","0.511703511053316","0.37292975442604226","103",,"4","false","PgE127_g001","203.24271844660194","0","103",,,"0","0.9977807984397624","true","0","PgE127_g001","95638","0.2814861630314929"
"","","","1.5692503176620076","0.00327619630437427","0.637246963562753","0.5505075871725796","363",,"3","false","PgR102_g007","257.8374655647383","0","363",,,"0","0.9986761620519488","true","0","PgR102_g007","138720","0.3379259050651878"
"","","","1.6861499364675985","0.0012723130922662382","0.5930670685757348","0.645685618729097","300",,"4","false","PgE129_g002","271.80333333333334","0","300",,,"0","0.9984043024733312","true","0","PgE129_g002","75246","0.3692980072463768"
"","","","2.0355781448538757","3.3079550011327197E-4","0.4912609238451935","0.6768809849521203","86",,"4","false","PgE132_g002","265.56976744186045","0","86",,,"0","0.9975916787328979","true","0","PgE132_g002","13552","0.39227439799388547"
"","","","2.1715374841168997","3.4837499426550346E-4","0.4605032182562902","0.6025715955581531","59",,"4","false","PgR105_g032","204.20338983050848","0","59",,,"0","0.9972754942229839","true","0","PgR105_g032","9714","0.3392082887549975"
"","","","1.675984752223634","0.0011929839537261626","0.5966641394996209","0.6353171353171353","297",,"4","false","PgE148_g001","273.95959595959596","0","297",,,"0","0.9984279424366892","true","0","PgE148_g001","64608","0.3662561443310106"
"","","","1.7293519695044473","8.674059805109004E-4","0.5782512858192506","0.6631406314063141","271",,"4","false","PgE149_g002","270.0959409594096","0","271",,,"0","0.9983038326290595","true","0","PgE149_g002","52740","0.3694882913261417"
"","","","1.7293519695044473","4.5920774158796356E-4","0.5782512858192506","0.7149834107498341","275",,"4","false","PgE153_g003","283.87636363636364","0","275",,,"0","0.9983038326290595","true","0","PgE153_g003","40168","0.3910142749812171"
"","","","1.8958068614993646","9.132682680471991E-4","0.5274798927613941","0.5043604651162791","129",,"4","false","PgR116_g010","227.87596899224806","0","129",,,"0","0.9979167282290713","true","0","PgR116_g010","25128","0.307110470339957"
"","","","1.599745870393901","0.00362601015554851","0.625099285146942","0.5759485891875757","338",,"4","false","PgR116_g019","262.3905325443787","0","338",,,"0","0.9986052421618746","true","0","PgR116_g019","139748","0.3429941601887303"
"","","","1.5933926302414232","0.003399334476497405","0.6275917065390749","0.5918537841201643","343",,"3","false","PgR118_g021","266.93294460641397","0","343",,,"0","0.9986200171389735","true","0","PgR118_g021","132658","0.34938867095080367"
"","","","1.7179161372299874","0.001082902266866759","0.5821005917159763","0.6334545267012197","279",,"4","false","PgE167_g001","264.2616487455197","0","279",,,"0","0.9983304275878373","true","0","PgE167_g001","69678","0.36150704342752354"
"","","","1.5781448538754765","0.0040230718953027066","0.6336553945249597","0.5423627298627298","352",,"4","false","PgR121_g002","256.0738636363636","0","352",,,"0","0.9986554770840105","true","0","PgR121_g002","154410","0.3334295099431818"
"","","","1.951715374841169","9.90366613528967E-4","0.5123697916666666","0.5019987376393856","98",,"4","false","PgR121_g005","237.3265306122449","0","98",,,"0","0.9977867084306019","true","0","PgR121_g005","29580","0.32553679908177263"
"","","","1.8081321473951715","0.003749013252603464","0.5530569219957836","0.4709489405622002","182",,"4","false","PgR122_g004","222.04945054945054","0","182",,,"0","0.9981206229130345","true","0","PgR122_g004","111974","0.29332820416043665"
"","","","1.6124523506988564","0.001517161344441231","0.6201733648542159","0.6234604105571847","341",,"4","false","PgE190_g003","271.20527859237535","0","341",,,"0","0.9985756922076771","true","0","PgE190_g003","96406","0.3606453172770949"
"","","","1.590851334180432","0.004451809344666764","0.6285942492012779","0.5681008806008806","352",,"4","false","PgE193_g001","258.3494318181818","0","352",,,"0","0.9986259271298129","true","0","PgE193_g001","171428","0.3408303849844087"
"","","","1.8754764930114358","4.910841153464657E-4","0.5331978319783198","0.6987340419849367","194",,"4","false","PgE207_g001","263.61340206185565","0","194",,,"0","0.9979640081557873","true","0","PgE207_g001","27730","0.37929985908180675"
